"MOR10. Iedzīvotāju nāves cēloņi sadalījumā pa mēnešiem"

"Nāves cēlonis";"Gads";"Skaits Janvāris";"Skaits Februāris";"Skaits Marts";"Skaits Aprīlis";"Skaits Maijs";"Skaits Jūnijs";"Skaits Jūlijs";"Skaits Augusts";"Skaits Septembris";"Skaits Oktobris";"Skaits Novembris";"Skaits Decembris"
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2020";40;41;26;32;38;39;58;26;32;33;29;43
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2021";47;38;37;33;33;48;58;50;34;54;46;38
"Nervu sist�mas slim�basun ausu un aizauss paugura slim�bas (G00-G99; H60-H93)";"2022";52;49;49;48;40;48;31;40;38;56;...;...
"Asinsrites sist�mas slim�bas (I00-I99)";"2015";1618;1412;1480;1367;1341;1253;1271;1173;1132;1381;1292;1415
"Asinsrites sist�mas slim�bas (I00-I99)";"2016";1637;1318;1477;1389;1339;1279;1149;1175;1138;1308;1291;1351
"Asinsrites sist�mas slim�bas (I00-I99)";"2017";1573;1482;1468;1353;1315;1160;1176;1123;1190;1291;1308;1392
"Asinsrites sist�mas slim�bas (I00-I99)";"2018";1454;1374;1762;1438;1297;1098;1226;1097;1116;1278;1203;1415
"Asinsrites sist�mas slim�bas (I00-I99)";"2019";1579;1287;1337;1251;1232;1103;1170;1036;1169;1248;1153;1437
"Asinsrites sist�mas slim�bas (I00-I99)";"2020";1434;1213;1311;1284;1259;1198;1176;1167;1183;1229;1358;1598
"Asinsrites sist�mas slim�bas (I00-I99)";"2021";1774;1408;1397;1241;1371;1372;1288;1151;1300;1611;1476;1523
"Asinsrites sist�mas slim�bas (I00-I99)";"2022";1459;1376;1535;1307;1265;1231;1112;1144;1182;1244;...;...
"..Ak�ts miokarda infarkts (I21-I22)";"2015";116;101;94;90;102;91;103;85;85;92;89;122
"..Ak�ts miokarda infarkts (I21-I22)";"2016";128;99;96;102;95;82;77;79;65;84;90;91
"..Ak�ts miokarda infarkts (I21-I22)";"2017";97;84;86;85;89;79;77;76;69;93;101;75
"..Ak�ts miokarda infarkts (I21-I22)";"2018";89;92;82;84;73;70;62;66;54;80;64;70
"..Ak�ts miokarda infarkts (I21-I22)";"2019";87;87;81;84;65;54;81;55;64;70;44;78
"..Ak�ts miokarda infarkts (I21-I22)";"2020";81;76;73;68;76;64;50;77;71;66;68;76
"..Ak�ts miokarda infarkts (I21-I22)";"2021";90;81;79;73;76;46;57;79;68;57;72;88
"..Ak�ts miokarda infarkts (I21-I22)";"2022";92;88;79;54;75;75;70;61;72;89;...;...
"..Hemor��isks insults (I60-I62)";"2015";61;50;51;46;39;31;46;41;27;45;40;40
"..Hemor��isks insults (I60-I62)";"2016";35;42;37;47;38;37;36;30;43;39;38;36
"..Hemor��isks insults (I60-I62)";"2017";45;34;45;31;30;38;35;40;32;35;33;43
"..Hemor��isks insults (I60-I62)";"2018";42;35;50;30;47;35;40;34;30;41;31;42
"..Hemor��isks insults (I60-I62)";"2019";40;33;29;32;30;35;23;25;30;30;34;42
"..Hemor��isks insults (I60-I62)";"2020";32;38;32;35;36;35;22;35;34;35;34;34
"..Hemor��isks insults (I60-I62)";"2021";36;41;44;28;38;36;18;36;36;37;32;38
"..Hemor��isks insults (I60-I62)";"2022";49;30;29;34;35;43;36;24;33;20;...;...
".. I��misks insults (I63-I64)";"2015";188;168;177;172;174;163;142;135;125;165;168;179
".. I��misks insults (I63-I64)";"2016";180;156;171;163;145;154;106;131;126;142;120;148
".. I��misks insults (I63-I64)";"2017";163;163;146;125;166;126;137;120;120;120;122;166
".. I��misks insults (I63-I64)";"2018";151;141;183;151;141;99;98;113;101;143;132;135
".. I��misks insults (I63-I64)";"2019";152;138;148;112;99;107;111;80;114;128;120;114
".. I��misks insults (I63-I64)";"2020";120;133;121;113;100;98;112;96;101;113;136;128
".. I��misks insults (I63-I64)";"2021";154;108;123;98;118;112;108;83;116;138;123;118
".. I��misks insults (I63-I64)";"2022";116;104;103;104;101;93;103;89;91;122;...;...
"Elpo�anas sist�mas slim�bas (J00-J99)";"2015";74;68;85;63;69;44;55;53;33;48;73;47
"Elpo�anas sist�mas slim�bas (J00-J99)";"2016";83;81;101;72;62;63;42;68;57;73;57;63
"Elpo�anas sist�mas slim�bas (J00-J99)";"2017";94;120;104;71;61;43;48;46;53;67;69;66
"Elpo�anas sist�mas slim�bas (J00-J99)";"2018";74;102;161;125;75;50;47;60;53;65;42;67
"Elpo�anas sist�mas slim�bas (J00-J99)";"2019";118;112;90;60;57;45;39;53;44;58;42;60
"Elpo�anas sist�mas slim�bas (J00-J99)";"2020";79;62;69;68;58;33;48;60;48;60;60;70
"Elpo�anas sist�mas slim�bas (J00-J99)";"2021";65;57;50;52;65;73;63;64;63;95;64;68
"Elpo�anas sist�mas slim�bas (J00-J99)";"2022";83;59;83;64;62;66;60;70;61;68;...;...
"..Gripa un pneimonija (J09-J18)";"2015";40;35;49;35;25;19;23;29;21;18;36;29
"..Gripa un pneimonija (J09-J18)";"2016";55;45;55;40;33;23;19;34;20;31;31;27
"..Gripa un pneimonija (J09-J18)";"2017";58;70;65;39;33;20;21;25;23;30;35;29
"..Gripa un pneimonija (J09-J18)";"2018";37;65;111;70;39;18;27;35;30;33;20;34
"..Gripa un pneimonija (J09-J18)";"2019";68;83;56;32;24;21;23;24;20;30;26;34
"..Gripa un pneimonija (J09-J18)";"2020";47;33;34;33;34;13;20;31;23;32;34;44
"..Gripa un pneimonija (J09-J18)";"2021";39;34;27;27;30;35;36;31;30;54;39;44
"..Gripa un pneimonija (J09-J18)";"2022";48;31;50;38;39;35;30;41;35;37;...;...
"Gremo�anas sist�mas slim�bas (K00-K93)";"2015";95;69;92;97;81;84;97;87;90;84;68;71
"Gremo�anas sist�mas slim�bas (K00-K93)";"2016";121;85;101;70;86;81;74;78;89;88;78;86
"Gremo�anas sist�mas slim�bas (K00-K93)";"2017";91;70;93;92;62;79;77;65;91;97;96;106
"Gremo�anas sist�mas slim�bas (K00-K93)";"2018";89;84;99;99;86;86;97;84;95;78;96;82
"Gremo�anas sist�mas slim�bas (K00-K93)";"2019";94;87;95;86;83;73;65;71;83;82;89;95
"Gremo�anas sist�mas slim�bas (K00-K93)";"2020";67;81;78;90;85;88;74;82;61;96;91;92
"Gremo�anas sist�mas slim�bas (K00-K93)";"2021";94;98;99;99;102;89;112;108;103;93;130;98
"Gremo�anas sist�mas slim�bas (K00-K93)";"2022";100;82;91;88;98;100;93;95;114;112;...;...
"�das un zem�das audu slim�bas (L00-L99)";"2015";3;6;8;4;5;8;5;7;1;2;4;4
"�das un zem�das audu slim�bas (L00-L99)";"2016";13;4;7;4;2;4;4;4;9;8;4;4
"�das un zem�das audu slim�bas (L00-L99)";"2017";6;7;3;4;2;7;4;3;7;7;6;2
"�das un zem�das audu slim�bas (L00-L99)";"2018";7;9;10;8;2;4;11;9;3;8;6;8
"�das un zem�das audu slim�bas (L00-L99)";"2019";4;8;5;4;3;7;4;3;8;6;6;8
"�das un zem�das audu slim�bas (L00-L99)";"2020";5;8;8;4;6;8;7;3;8;9;4;12
"�das un zem�das audu slim�bas (L00-L99)";"2021";6;5;6;1;4;5;8;5;11;6;5;6
"�das un zem�das audu slim�bas (L00-L99)";"2022";4;6;5;8;8;8;11;5;4;8;...;...
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2015";4;10;11;13;7;4;3;8;4;4;13;11
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2016";5;7;5;5;8;6;6;5;11;5;6;7
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2017";7;8;8;7;3;6;5;5;4;4;10;7
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2018";7;9;6;3;6;8;6;14;11;13;9;12
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2019";8;7;10;14;8;9;9;12;9;9;17;10
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2020";4;9;9;9;10;6;4;9;4;12;9;8
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2021";6;7;8;7;8;11;5;5;12;11;11;7
"Skeleta, musku�u un saistaudu slim�bas (M00-M99)";"2022";3;6;9;6;4;6;9;9;11;2;...;...
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2015";36;32;38;37;29;35;26;35;36;31;30;24
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2016";47;31;36;29;26;45;27;25;32;38;35;41
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2017";33;43;44;41;32;30;35;31;35;30;29;35
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2018";33;44;41;41;33;24;38;40;30;35;38;29
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2019";61;35;52;29;36;33;29;34;32;31;40;42
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2020";41;46;36;34;37;35;32;43;39;31;32;32
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2021";36;31;39;36;24;31;41;46;50;40;35;42
"Uro�enit�l�s sist�mas slim�bas (N00-N99)";"2022";42;43;44;54;47;47;35;42;32;50;...;...
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2015";3;0;1;0;0;1;1;2;1;0;0;3
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2016";0;0;0;0;1;0;0;0;1;0;0;0
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2017";0;0;0;0;0;0;0;0;0;1;0;0
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2018";0;0;0;0;0;0;1;1;0;1;0;0
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2019";0;0;0;1;1;1;1;1;0;0;0;0
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2020";0;0;0;1;0;0;1;0;1;0;0;0
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2021";0;0;0;0;2;0;0;0;1;1;1;1
"Gr�tniec�ba, dzemd�bas un p�cdzemd�bu periods (O00-O99)";"2022";0;1;1;0;0;0;0;0;1;0;...;...
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2015";7;1;4;4;2;2;5;3;3;3;6;3
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2016";7;4;2;7;5;3;2;6;1;2;2;2
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2017";14;3;1;6;3;6;4;7;2;3;2;2
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2018";4;2;3;2;0;5;3;3;3;4;3;1
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2019";3;3;3;0;3;3;9;2;2;6;1;3
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2020";4;3;3;4;5;2;2;0;3;5;1;3
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2021";2;2;5;1;3;1;3;3;2;2;0;5
"Noteikti perinat�l� perioda st�vok�i (P00-P96)";"2022";1;0;2;2;2;3;2;1;4;1;...;...
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2015";5;2;3;2;4;5;4;6;5;10;3;3
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2016";8;5;10;7;5;4;5;1;2;4;3;4
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2017";4;5;7;3;2;3;2;1;3;1;5;4
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2018";4;3;4;5;5;3;3;3;2;4;5;2
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2019";5;1;1;3;3;3;3;4;4;4;2;2
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2020";8;4;2;3;5;1;4;2;3;2;0;4
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2021";3;2;0;2;2;2;5;2;4;3;4;8
"Iedzimtas kropl�bas, deform�cijas un hromosomu anom�lijas (Q00-Q99)";"2022";3;1;1;3;4;0;5;3;1;0;...;...
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2015";26;36;24;33;27;24;28;22;21;22;24;26
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2016";30;29;33;24;32;42;37;28;24;15;26;18
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2017";25;29;38;29;29;33;36;27;26;31;21;32
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2018";16;19;35;29;30;29;46;33;23;13;15;25
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2019";34;37;41;36;25;26;45;22;21;24;28;21
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2020";32;22;35;26;28;38;28;18;20;21;29;33
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2021";31;18;28;25;29;35;49;31;39;50;31;24
"Citur neklasific�ti simptomi, paz�mes un anom�la kl�niska un laboratorijas atrade (R00-R99)";"2022";39;54;76;57;60;58;50;53;58;46;...;...
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2015";171;136;139;140;140;103;171;157;121;159;146;171
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2016";175;129;140;129;130;128;119;143;121;157;155;158
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2017";147;146;135;131;121;139;134;129;135;152;141;168
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2018";155;118;137;122;128;112;150;141;135;117;111;151
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2019";143;127;120;111;96;115;114;107;118;103;115;127
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2020";133;95;115;110;111;130;114;125;113;116;118;142
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2021";151;124;113;117;123;140;139;125;99;107;137;144
"�r�ji slim�bu un n�ves c�lo�i (V01-Y98)";"2022";124;122;114;102;114;122;127;116;106;77;...;...
"..Transporta nelaimes gad�jumi (V01-V99)";"2015";26;7;8;14;9;15;19;31;20;22;21;26
"..Transporta nelaimes gad�jumi (V01-V99)";"2016";13;11;16;14;14;19;17;18;22;18;17;15
"..Transporta nelaimes gad�jumi (V01-V99)";"2017";15;13;10;10;11;14;11;12;20;11;12;15
"..Transporta nelaimes gad�jumi (V01-V99)";"2018";17;10;7;9;12;15;9;17;19;23;15;22
"..Transporta nelaimes gad�jumi (V01-V99)";"2019";9;14;13;11;17;14;11;14;12;14;18;12
"..Transporta nelaimes gad�jumi (V01-V99)";"2020";19;8;8;5;8;15;7;16;19;15;17;15
"..Transporta nelaimes gad�jumi (V01-V99)";"2021";10;9;2;13;11;17;17;22;20;16;20;9
"..Transporta nelaimes gad�jumi (V01-V99)";"2022";13;5;6;6;8;14;13;9;11;15;...;...
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2015";1;7;9;6;13;11;22;23;2;9;10;13
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2016";3;9;9;8;15;20;15;17;11;13;7;8
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2017";4;4;9;10;12;12;16;18;13;12;11;10
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2018";4;2;3;13;14;16;31;16;11;5;4;5
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2019";4;6;9;8;9;19;16;7;7;6;7;6
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2020";4;4;9;6;12;23;19;11;7;5;11;19
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2021";4;2;9;9;8;31;35;9;3;5;9;1
"..Nosl�k�ana un sl�k�ana (W65-W74, Y21)";"2022";1;6;7;4;7;13;18;18;3;2;...;...
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2015";15;10;12;16;6;3;4;2;8;7;12;13
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2016";20;6;13;14;5;5;5;5;0;17;12;14
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2017";8;16;7;5;8;6;6;2;3;9;13;14
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2018";11;8;11;4;3;3;7;3;8;11;13;19
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2019";22;9;11;8;9;2;1;5;4;8;6;12
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2020";18;6;13;11;8;7;3;4;9;9;7;14
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2021";23;15;13;18;8;6;3;3;2;6;12;21
"..Pak�au�ana d�mu, uguns un liesmu iedarbei (X00-X09, Y26))";"2022";9;8;7;14;9;2;3;1;6;6;...;...
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2015";24;16;8;6;3;0;1;0;1;11;8;14
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2016";40;13;14;5;2;1;1;1;2;15;18;19
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2017";21;22;17;11;2;0;2;0;2;9;15;18
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2018";18;16;14;11;0;0;0;0;4;6;5;14
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2019";19;17;12;2;2;0;0;0;7;5;10;15
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2020";17;11;12;8;3;0;2;0;2;4;7;16
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2021";23;22;12;7;7;0;0;1;2;7;11;41
"..P�rm�r�ga dabiska aukstuma ietekme (X31)";"2022";17;18;12;8;2;1;1;1;3;0;...;...
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2015";23;11;14;21;10;11;20;12;9;16;10;8
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2016";27;10;15;17;18;6;9;18;15;15;17;13
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2017";18;14;13;26;11;16;13;21;12;20;17;23
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2018";27;19;22;16;11;12;10;8;15;11;9;6
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2019";14;8;11;8;10;11;9;8;9;8;12;20
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2020";8;8;10;21;12;11;9;7;7;11;8;17
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2021";19;13;18;16;13;5;5;9;9;8;13;11
"..Saind��an�s un pak�au�ana kait�gu vielu iedarbei (X40-X49, Y10-Y19)";"2022";10;19;15;10;13;15;17;16;17;9;...;...
